Reading pref.tcl
# Loading mtiUvm.uvm_pkg
# Loading work.tb_uvm_cpu_sv_unit(fast)
# Loading work.tb_uvm_cpu(fast)
# Loading work.cpu_mon_if(fast__1)
# Loading work.riscv_cpu(fast)
# Loading work.instr_mem(fast)
# Loading work.if_id(fast)
# Loading work.control(fast)
# Loading work.imm_gen(fast)
# Loading work.regfile(fast)
# Loading work.id_ex(fast)
# Loading work.forward_unit(fast)
# Loading work.alu_control(fast)
# Loading work.alu(fast)
# Loading work.branch_unit(fast)
# Loading work.ex_mem(fast)
# Loading work.data_mem(fast)
# Loading work.mem_wb(fast)
# Loading work.hazard_unit(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.cpu_mon_if(fast)
# Loading /usr/local/mentor/modelsim10.4/modeltech/uvm-1.1d/linux_x86_64/uvm_dpi.so
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(215) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.2
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(217) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# [IMEM] Loading HEX file: mem/instr_mem.hex
# UVM_WARNING @ 45000: reporter [BDTYP] Cannot create a component of type 'uvm_test_top' because it is not registered with the factory.
# UVM_FATAL @ 45000: reporter [INVTST] Requested test from command line +UVM_TESTNAME=uvm_test_top not found.
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :    2
# UVM_WARNING :    1
# UVM_ERROR :    0
# UVM_FATAL :    1
# ** Report counts by id
# [BDTYP]     1
# [INVTST]     1
# [Questa UVM]     2
# ** Note: $finish    : /usr/local/mentor/modelsim10.4/modeltech/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_report_object.svh(292)
#    Time: 45 ns  Iteration: 1  Instance: /tb_uvm_cpu
# End time: 11:56:51 on Sep 05,2025, Elapsed time: 0:01:38
# Errors: 0, Warnings: 0
